,artist,track,peak_position,peak_position_grouped,weeks_in_charts,spotify_id,explicit,spotify_popularity
217,YoungBoy Never Broke Again,Lil Top,28,6,2,1aMokXl3uKDvCh4BBcjFOA,1.0,73
218,Lil Baby,Same Thing,78,16,1,2XEsbmynS9dLSzNSuZzfXF,1.0,63
219,Jimmie Allen,Make Me Want To,49,10,10,0AYbVoeF03NYhM0fvKjAuU,0.0,66
220,Ashe,Moral Of The Story,71,15,2,2nC3QhMI9reBIOWutbU3Tj,1.0,82
221,Bad Bunny,Solia,94,19,1,7sOfmPd18RWp3FoCzpa7Kw,1.0,76
222,Billie Eilish,No Time To Die,16,4,3,73SpzrcaHk0RQPFP73vqVR,0.0,82
223,SHAED,Trampoline,13,3,39,0lsRatBUs9HNIZAmoGABzk,0.0,71
224,Jonas Brothers,Sucker,1,1,47,22vgEDb5hykfaTwLuskFGD,0.0,85
225,Ed Sheeran & Justin Bieber,I Don't Care,2,1,39,2Xqm0jHnkvjzrkkVRInzUB,0.0,48
226,YoungBoy Never Broke Again,Red Eye,47,10,1,3qHgGyJY4GpXNOK4WL4NSo,1.0,66
227,Jonas Brothers,Only Human,18,4,36,0DiDStADDVh3SvAsoJAFMk,0.0,80
228,YoungBoy Never Broke Again,Fine By Time,58,12,1,0KVEBQA98JvkmB5ZydQ13k,1.0,62
229,YoungBoy Never Broke Again,Bad Bad,59,12,1,2OUY5NdALupSoIQN9ZBH1a,1.0,66
230,YoungBoy Never Broke Again,Knocked Off,60,12,1,7MYFKS7XpVz1JQDK38pr8N,1.0,64
231,YoungBoy Never Broke Again,RIP Lil Phat,80,16,1,5YEAvnL3klXUE7etBXvMlp,1.0,61
232,BTS,My Time,84,17,1,4vTgx6h4seHvkuFh84JXYP,0.0,76
233,YoungBoy Never Broke Again,Long RD,85,17,1,4RhRDVXc3xFojyyjyh1jmN,1.0,59
234,BTS,Filter,87,18,1,0ono6UCNVZ1XqOm6j78Blu,0.0,78
235,YoungBoy Never Broke Again,Bat Man,89,18,1,6fEdWrEYspdneQMNIT33I4,1.0,59
236,Selena Gomez,Rare,30,6,7,7HMmFQsKsljwTw8bS7lu19,0.0,77
237,A Boogie Wit da Hoodie,Me And My Guitar,58,12,2,6cZH4rX1KTt1aJ3Ql6Ynja,1.0,76
238,Selena Gomez,Feel Me,98,20,1,6XXYdF6pJR1K3wKvuxmu7n,0.0,74
239,Lizzo,Truth Hurts,1,1,42,3HWzoMvoF3TQfYg4UPszDq,1.0,80
240,A Boogie Wit da Hoodie,Thug Love,73,15,1,4MzhmCOgPB7xb87f1CXjlA,1.0,65
241,Nicki Minaj,Yikes,23,5,2,75dLEqanQTupF3dtP9exT5,1.0,76
242,Justin Bieber,Come Around Me,86,18,1,2o9LAypwGH4ctV0i9boo6d,0.0,74
243,A Boogie Wit da Hoodie,King Of My City,69,14,3,3o0nkjyy6eZL5lZcEpvJec,1.0,67
244,A Boogie Wit da Hoodie,Cinderella Story,95,19,1,18AIesWCXvIbXu8RqQw1E1,1.0,62
245,Justin Bieber,Habitual,98,20,1,40qyPyljksBEqlNw5sW37T,0.0,71
246,Justin Bieber,All Around Me,100,20,1,5Py8zRKGkZvgHniVVtvNCN,0.0,70
247,Luke Combs,Even Though I'm Leaving,11,3,24,5Fhe63YOMZsGdB3CgCDuBi,0.0,75
248,Jon Pardi,Heartache Medication,42,9,20,6ZvAXIWw3rw8WR0Xlmifri,0.0,68
249,DaBaby,VIBEZ,21,5,20,0fySG6A6qLE8IvDpayb5bM,1.0,81
250,Joji,Run,68,14,1,6p8eEdiZLKJH8tcjGZuNTK,0.0,76
251,Anuel AA,KEII,83,17,1,5eEQCfq7MXQr6aHLNRUZLs,0.0,81
252,Don Toliver,No Idea,43,9,11,7AzlLxHn24DxjgQX73F9fU,0.0,84
253,Niall Horan,No Judgement,97,20,1,5IUOU5xkzGHsRFOYNu3GSK,0.0,76
254,Baby Keem,ORANGE SODA,98,20,3,5FkoSXiJPKTNyYgALRJFhD,1.0,78
255,Taylor Swift,Only The Young,50,10,1,2slqvGLwzZZYsT4K4Y1GBC,0.0,71
256,Demi Lovato,Anyone,34,7,2,18ssFhD04lWo1RzpcohnrG,1.0,68
257,Lil Wayne,Mahogany,61,13,1,5f9JYuHSIHjp6rggue13RS,1.0,60
258,Mac Miller,Good News,17,4,4,1DWZUa5Mzf2BwzpHtgbHPY,0.0,76
259,Lil Wayne,Mama Mia,87,18,1,7K8vPC3GPWafq2zXHuUGXz,1.0,57
260,Lil Wayne,Funeral,88,18,1,4y1GxT1XnufGddKkrFkbtC,1.0,51
261,NLE Choppa,Camelot,37,8,20,4sWuPniHClkInYAnzXAYUF,1.0,81
262,Lil Nas X,Panini,5,1,32,4SDgTLDYrJ2UrHbkRkg7MD,0.0,79
263,Halsey,Graveyard,34,7,20,2ufmtcIFdFpuUYBPXK5f67,0.0,80
264,Mac Miller,Blue World,38,8,2,2hwOoMtWPtTSSn6WHV7Vp5,1.0,75
265,Eminem,Darkness,28,6,2,5SiZJoLXp3WOl3J4C8IK0d,1.0,72
266,Camila Cabello,First Man,94,19,1,6TRt2bniIq0EIlrDlje7b8,0.0,70
267,Ali Gatie,What If I Told You That I Love You,95,19,1,74D7JUfU6HYeMx4bZhsHnG,0.0,76
268,Mac Miller,Circles,48,10,1,4jXl6VtkFFKIt3ycUQc5LT,0.0,69
269,BTS,Black Swan,57,12,1,24NuEDgyRIljwSyY0lsr7b,0.0,75
270,Mac Miller,Complicated,63,13,1,3WfSNAoj2D8C9noPSGZZFM,0.0,64
271,Mac Miller,Hand Me Downs,64,13,1,2Yv2mHzr5AQavVdwQjEokV,0.0,66
272,Eminem,Premonition (Intro),67,14,1,7ccTcabbJlCJiIqtrSSwBk,1.0,69
273,Mac Miller,I Can See,68,14,1,3R8CyhJfVjvgIROd5RSGhQ,0.0,62
274,Eminem,In Too Deep,71,15,1,7Dj2wqPYXfSRFwa6qyOztr,1.0,69
275,Mac Miller,Woods,75,15,1,3Qa944OTMZkg8DHjET8JQv,0.0,65
276,Mac Miller,Everybody,80,16,1,1OuN92HcVG6NVpWbeESNB3,0.0,63
277,Eminem,Marsh,83,17,1,34d7sGX6WUqq8f04e7CSNF,1.0,69
278,Mac Miller,Surf,91,19,1,1kwnxJNVl7cwcU98RvMBaR,0.0,66
279,Eminem,Stepdad,93,19,1,3QVHSV8YKYq4L8tI5rnFgj,1.0,68
280,Mac Miller,That's On Me,100,20,1,0udOCZp7yk0Ml92C0k8H8D,0.0,61
281,Khalid,Talk,3,1,46,6TqXcAFInzjp0bODyvrWEq,0.0,78
282,Lady Antebellum,What If I Never Get Over You,40,8,21,0qkdE1C0ufnUISKwhg8Wh6,0.0,71
283,Taylor Swift,Lover,10,2,22,1dGr1c8CrMLDpV6mPbImSI,0.0,80
284,Summer Walker,Playing Games,16,4,20,2xyx0o4xNOLLjBSbOOdcbA,1.0,77
285,Thomas Rhett,Remember You Young,53,11,18,3LK6wDkhbTyg8GhJidU9oC,0.0,68
286,Khalid,Eleven,83,17,1,18O00Y7yrkJ0pRXm1n21Og,0.0,76
287,John Legend,Conversations In The Dark,86,18,1,6TYlDTa9AQDvjqwbxlvFyI,0.0,72
288,Selena Gomez,Look At Her Now.,27,6,4,7eOkHIcaoUhngxxypM5Ajr,0.0,76
289,Niall Horan,Nice To Meet Ya,63,13,14,3cphb8kdsjElYR7r5icK3H,0.0,77
290,Olivia Rodrigo,All I Want,90,18,2,4Yxc55NX3tAXC2mHRAhtcW,0.0,77
291,DaBaby,Suge,7,2,37,2gwkD6igEhQbDQegRCcdoB,1.0,81
292,Lil Tjay,20/20,94,19,1,4Hqh0dS4x07zuRw6eBTO7p,1.0,73
293,Joji,Slow Dancing In The Dark,69,14,13,0rKtyWc8bvkriBthvHKY8d,1.0,84
294,Ant Saunders,Yellow Hearts,81,17,8,2W4yABdLc4Jnds67Poi5Nl,0.0,80
295,Juice WRLD,Let Me Know (I Wonder Why Freestyle),78,16,3,3wwo0bJvDSorOpNfzEkfXx,1.0,77
296,"DJ Snake, J. Balvin & Tyga",Loco Contigo,95,19,2,6osaMSJh9NguagEDQcZaKx,0.0,82
297,Doja Cat,Candy,86,18,6,1VJwtWR6z7SpZRwipI12be,1.0,77
298,Mariah Carey,All I Want For Christmas Is You,1,1,37,0bYg9bo50gSsH3LtXe2SQn,0.0,64
299,Brenda Lee,Rockin' Around The Christmas Tree,2,1,32,2EjXfH91m7f8HiJN1yQg97,0.0,54
300,Bobby Helms,Jingle Bell Rock,3,1,30,3hBXvHLlTHvnbwrPbeoyAj,0.0,53
301,Burl Ives,A Holly Jolly Christmas,4,1,15,65Q2mv3UlVi9eO70OpsmSe,0.0,44
302,Andy Williams,It's The Most Wonderful Time Of The Year,7,2,15,5hslUAKq9I9CG2bAulFkHN,0.0,51
303,Wham!,Last Christmas,11,3,14,2FRnf9qhLbvw8fu4IBXx78,0.0,59
304,Jose Feliciano,Feliz Navidad,12,3,9,0oPdaY4dXtc3ZsaG17V972,0.0,46
305,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",15,3,8,2uFaJJtFpPDc5Pa95XzTvg,0.0,48
306,Nat King Cole,The Christmas Song (Merry Christmas To You),11,3,21,4PS1e8f2LvuTFgUs1Cn3ON,0.0,48
307,The Ronettes,Sleigh Ride,21,5,7,5ASM6Qjiav2xPe7gRkQMsQ,0.0,45
308,Gene Autry,Rudolph The Red-Nosed Reindeer,16,4,8,1dtIaSlyrLI04sqYa8nLyN,0.0,35
309,Andy Williams,Happy Holiday / The Holiday Season,24,5,4,3sDdyBHQ60Cs1opmIyRvhp,0.0,35
310,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,28,6,4,2pXpURmn6zC5ZYDMms6fwa,0.0,47
311,Darlene Love,Christmas (Baby Please Come Home),29,6,3,46pF1zFimM582ss1PrMy68,0.0,42
312,Kelly Clarkson,Underneath The Tree,31,7,5,3YZE5qDV7u1ZD1gZc47ZeR,0.0,44
313,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),28,6,6,25leEEaz1gIpp7o21Fqyjo,0.0,41
314,Chuck Berry,Run Rudolph Run,36,8,5,2pnPe4pJtq7689i5ydzvJJ,0.0,49
315,Perry Como,(There's No Place Like) Home For The Holidays,32,7,3,5mKxNjNnRFpO9Muzw3Ug0u,0.0,31
316,Elvis Presley,Blue Christmas,40,8,2,3QiAAp20rPC3dcAtKtMaqQ,0.0,48
317,Bing Crosby,White Christmas,12,3,16,4so0Wek9Ig1p6CRCHuINwW,0.0,48
318,Frank Sinatra,Jingle Bells,43,9,2,4KV9bM7a1KDc7b7OakFZic,0.0,43
319,Jonas Brothers,Like It's Christmas,44,9,4,1OjmlSFuzYflWjSMTCyTJv,0.0,48
320,Dean Martin,Baby It's Cold Outside,45,9,1,4MrfQL4TYQXJBlZYpAHTuE,0.0,41
321,Juice WRLD,Lucid Dreams,2,1,48,285pBltuF7vW8TeWk8hdRR,1.0,88
322,Harry Styles,Falling,62,13,1,1ZMiCix7XSAbfAJlEZWMCp,0.0,86
323,Harry Styles,Lights Up,17,4,5,4jAIqgrPjKLTY9Gbez25Qb,0.0,84
324,YoungBoy Never Broke Again,Dirty Iyanna,67,14,1,3z2q4KZxGOotjB87arytei,1.0,56
325,NLE Choppa,Famous Hoes,83,17,1,35Xf2ABjPzUXKz19akd7Jj,1.0,71
326,Harry Styles,Cherry,84,17,1,2IOFZdYYkFxEHVz1w34PoL,0.0,78
327,Harry Styles,Golden,86,18,1,45S5WTQEGOB1VHr1Q4FuPl,0.0,79
328,Matt Stell,Prayed For You,36,8,20,4j6GMcVcqZf1r0GDqMtYp6,0.0,70
329,Harry Styles,She,99,20,1,6SQLk9HSNketfgs2AyIiMs,0.0,75
330,Juice WRLD,Legends,29,6,3,1Knctxx9vGZxpZfF66BIEa,1.0,82
331,Juice WRLD,Robbery,27,6,19,6Hj9jySrnFppAI0sEMCZpJ,1.0,86
332,Taylor Swift,Christmas Tree Farm,59,12,1,2mvabkN1i2gLnGAPUVdwek,0.0,57
333,Juice WRLD,Empty,41,9,4,41MCdlvXOl62B7Kv86Bb1v,1.0,78
334,Keith Urban,We Were,65,13,15,6JOeNbZ3X6dtXusG3hkHn8,0.0,64
335,Roddy Ricch,Big Stepper,98,20,1,6x0QNM6f0C2JEjK0hFF8Ca,1.0,66
336,Sam Smith,How Do You Sleep?,24,5,20,6b2RcmUt1g9N9mQ3CbjX2Y,0.0,84
337,NF,Time,41,9,20,6MxMqCgqmekcr0VwSU7AVH,0.0,76
338,Billie Eilish,All The Good Girls Go To Hell,46,10,7,6IRdLKIyS4p7XNiP8r6rsx,0.0,80
339,Trippie Redd,Who Needs Love,58,12,2,2ktxr00GpTtbMNeBjNeY8D,1.0,76
340,Kanye West,Follow God,7,2,6,2QpGZOhTCHHiKmpSO9FW4h,0.0,76
341,Lil Tjay,F.N,56,12,14,0RLLvYBopDwooCyvnTwgYu,1.0,81
342,Panic! At The Disco,Into The Unknown,98,20,2,421eObjg0DTm2qajJl5OJm,0.0,75
343,J Balvin & Bad Bunny,La Cancion,84,17,8,048cMMwTJ7M7Fm1s41boVx,0.0,29
344,Marshmello & Kane Brown,One Thing Right,36,8,23,6oyjdvxHhDvLhq7EJaVNTV,0.0,43
345,Trippie Redd,Love Me More,79,16,2,6uYgCE2OEulOw5zhHvZsHf,1.0,72
346,Y2K & bbno$,Lalala,55,11,21,51Fjme0JiitpyXKuyQiCDo,1.0,85
347,Kenny Chesney,Tip Of My Tongue,73,15,20,40ufL61vEaDaaOitYhnlQ7,0.0,65
348,Chris Janson,Good Vibes,48,10,13,49oBFP6ZHPtd6t33LFTD3E,0.0,62
349,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",Hot Girl Summer,11,3,16,5N1o6d8zGcSZSeMFkOUQOk,1.0,76
350,YoungBoy Never Broke Again,Lonely Child,44,9,7,6xqZi5JTTk6XIMLvy7w5JJ,1.0,65
351,Camila Cabello,Liar,52,11,11,7LzouaWGFCy4tkXDOOnEyM,0.0,77
352,Russell Dickerson,Every Little Thing,50,10,12,3kgCJPXDlnL5bl1HFesHUi,0.0,72
353,Chris Lane,I Don't Know About You,39,8,20,3yOs8FffuG6hPbzQG9lIqV,0.0,73
354,Khalid,Up All Night,89,18,1,1mpD5Q8IM32I4bF6eCpU74,0.0,79
355,YoungBoy Never Broke Again,Self Control,50,10,11,4vSoyDfL0uZyUoWu5NNNsQ,1.0,73
356,Saweetie,My Type,21,5,20,5KBARWIxeMGkvUax9VtVC9,1.0,78
357,Luke Combs,Better Together,72,15,1,6gdLyYNuhWBzqwlOFSsXC7,0.0,74
358,Miranda Lambert,It All Comes Out In The Wash,70,14,2,41FLEFSeRCv19OBn0vLiaH,0.0,61
359,YoungBoy Never Broke Again,Hot Now,66,14,5,3eeyKNIBrt5TH4y0y3QkOu,1.0,70
360,24kGoldn,Valentino,92,19,1,6piAUJJQFD8oHDUr0b7l7q,1.0,78
361,Brantley Gilbert + Lindsay Ell,What Happens In A Small Town,53,11,14,44UTzjhEM825Sw0qC89oGK,0.0,55
362,Dierks Bentley,Living,51,11,16,54K7AZoGpQklpygKrxZlKN,0.0,68
363,21 Savage,Immortal,55,11,2,4IO8X9W69dIQe0EC5ALXhq,1.0,74
364,Taylor Swift,You Need To Calm Down,2,1,21,6RRNNciQGZEXnqk8SQ9yv5,0.0,82
365,Kanye West,Closed On Sunday,17,4,2,3JWiDGQX2eTlFvKj3Yssj3,0.0,68
366,Frank Ocean,In My Room,85,17,1,4S4Mfvv03M1cHgIOJcbUCL,1.0,77
367,Cole Swindell,Love You Too Late,49,10,14,52MNypbTWiwybwzhXvsPk5,0.0,65
368,Kane Brown,For My Daughter,90,18,1,2moC0T4mGwmP8dUDostr2g,0.0,65
369,Kanye West,Selah,19,4,2,39JRmdKFka1Oe09FoOCPI4,0.0,66
370,Kanye West,On God,23,5,2,2SasoXZyv82yYgHiVOvxQn,0.0,66
371,Kanye West,God Is,36,8,1,2QpGZOhTCHHiKmpSO9FW4h,0.0,76
372,Michael Jackson,Thriller,4,1,19,7azo4rpSUh8nXgtonC6Pkq,0.0,68
373,Kanye West,Jesus Is Lord,63,13,1,7sBgFMWqDWQgrsNSpIBoe8,0.0,59
374,DaBaby,INTRO,13,3,6,77KMttn3Lic7ZQKDlPqp8v,1.0,70
375,"Ariana Grande, Miley Cyrus & Lana Del Rey",Don't Call Me Angel (Charlie's Angels),13,3,7,6zegtH6XXd2PDPLvy1Y0n2,0.0,76
376,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),1,1,53,3KkXRkHbMCARz0aVfEt68P,0.0,86
377,Post Malone,Wow.,2,1,44,7xQAfvXzm3AkraOtGPWIZg,1.0,85
378,Blanco Brown,The Git Up,14,3,20,2KKijf6Ett4kmVNJze2roh,0.0,76
379,Normani,Motivation,33,7,10,0rIAC4PXANcKmitJfoqmVm,0.0,77
380,YoungBoy Never Broke Again,Rich As Hell,79,16,2,5A6tFAdihqILHJrWuR6wD4,1.0,61
381,YoungBoy Never Broke Again,In Control,73,15,2,5IdAcHb4cwtexqMlOojWhR,1.0,63
382,YoungBoy Never Broke Again,Carter Son,62,13,2,0QVvkAOstRG26pVYN95CeL,1.0,61
383,Frank Ocean,DHL,98,20,1,2INhKpUdzh7v0j041gZNsz,1.0,70
384,YoungBoy Never Broke Again,Time I'm On,79,16,1,6vWzkhoAp1SF4PEJ0iLKYQ,1.0,59
385,Post Malone,Saint-Tropez,18,4,6,05mDaV9Vb3wrzjF6OPZnhq,1.0,78
386,Post Malone,Hollywood's Bleeding,15,3,6,7sWRlDoTDX8geTR8zzr2vt,0.0,79
387,Shawn Mendes,If I Can't Have You,2,1,23,6LsAAHotRLMOHfCsSfYCsz,0.0,81
388,"Young Thug, J. Cole & Travis Scott",The London,12,3,20,7DcvwMAiqKJQD1rrdfxSDx,1.0,78
389,Summer Walker,Body,73,15,1,7vxLj7MREliG5i5vSnqSVr,1.0,66
390,Summer Walker,Drunk Dialing...LODT,79,16,1,0pzWCDSuVRX7m95EFOxVa0,1.0,62
391,Summer Walker,Over It,80,16,1,0csmcZqM3uTKfjxehw0Lw2,1.0,61
392,Carrie Underwood,Southbound,64,13,13,7qXPZxXn6Xmv1sjh03skiW,0.0,67
393,Summer Walker,Potential,92,19,1,4YNrBVo8fv6qiTNwHLVDai,1.0,59
394,"Jhay Cortez, J Balvin & Bad Bunny",No Me Conoce,71,15,14,7AxIUTibISfXcqpacAKvPo,0.0,29
395,Halsey,Without Me,1,1,52,5p7ujcrUXASCNwRaWNHR1C,1.0,83
396,DaBaby,OFF THE RIP,47,10,1,3e39X4Q74yJzsYUEeyf4ws,1.0,63
397,DaBaby,XXL,69,14,1,4LH1gsNA3wUS6QKkGZoJN8,1.0,62
398,DaBaby,PROLLY HEARD,73,15,1,0O7mJ0noFBLn8MMUJrFaF1,1.0,59
399,Kevin Gates,By My Lonely,86,18,1,25AEevSO1lu4EKMIP5Sy5p,1.0,64
400,DaBaby,There He Go,89,18,1,0pegcONe6MuDQRoPCtCBRf,1.0,59
401,Justin Moore,The Ones That Didn't Make It Back Home,46,10,16,6Vmb8Ru0BvjWGozOVGApRd,0.0,67
402,"Tainy, Anuel AA & Ozuna",Adicto,86,18,2,3jbT1Y5MoPwEIpZndDDwVq,0.0,82
403,Lil Tecca,Did It Again,64,13,7,4guBZjUyrGoHsTahO3IHdj,1.0,78
404,Luke Combs,Beer Never Broke My Heart,21,5,21,7aEtlGHoiPAfRB084NiDmx,0.0,78
405,Dan + Shay,Speechless,24,5,40,3GJ4hzg4lrGwU51Y3VARbF,0.0,77
406,Luke Bryan,Knockin' Boots,31,7,22,6ERR6e7h6wCqGoz1TjiUJb,0.0,75
407,Drake,Behind Barz,75,15,2,5r7WvQtyPfy1xch5zMgGRp,1.0,71
408,Post Malone,A Thousand Bad Times,29,6,3,2J0NXdHr6MYvKDSxB7k3V2,1.0,75
409,Ali Gatie,It's You,70,14,15,5DqdesEfbRyOlSS3Tf6c29,0.0,85
410,Miley Cyrus,Slide Away,47,10,6,44ADyYoY5liaRa3EOAl4uf,0.0,78
411,Camila Cabello,Shameless,60,12,3,3UYiU57SMiAS5LqolhHJw1,0.0,68
412,Sarah Jeffery,Queen Of Mean,49,10,8,4o05DiC0RQ9DNtGJGauwna,0.0,69
413,Jason Aldean,Rearview Town,40,8,18,5WA2SHuL5eesmPnYflNzlT,0.0,63
414,A Boogie Wit da Hoodie,Mood Swings,76,16,1,0VZe8C7xgAIQC0E0qEVIEh,1.0,68
415,Dan + Shay,All To Myself,31,7,20,08tq1XcHwVt5PHXUo87i0D,0.0,72
416,Post Malone,Allergic,37,8,2,1YscJ7yVTlFxW3eF6pv5ba,1.0,73
417,Cardi B,Press,16,4,16,6dPyzkyZwoj9LqjQXOFdVv,1.0,69
418,Luke Combs & Brooks & Dunn,"1, 2 Many",97,20,1,226le7T3p82reYWzsi9Hsz,0.0,72
419,Panic! At The Disco,"Hey Look Ma, I Made It",16,4,22,22oEJW6r2rMb9z4IntfyEa,0.0,75
420,Post Malone,Myself,52,11,1,2cvOfKHOHgwQlLiuLKP2xR,1.0,72
