,artist,track,peak_position,peak_position_grouped,weeks_in_charts,spotify_id,explicit,spotify_popularity
421,Post Malone,I Know,53,11,1,6b2mfHMqWCA74XmUuVJm8r,1.0,71
422,Post Malone,Internet,58,12,1,0KAzP1Rbp0Vz5pw8i1KDDI,1.0,70
423,Runaway June,Buy My Own Drinks,88,18,5,3WBY2lhKzkxaG5bNscQrOG,0.0,62
424,5 Seconds Of Summer,Easier,48,10,16,2txofPPP3lkiNLTUUHeJHS,0.0,79
425,Lana Del Rey,Doin' Time,59,12,2,0Oqc0kKFsQ6MhFOLBNZIGX,1.0,75
426,Ariana Grande,7 Rings,1,1,33,6ocbgoVGwYJhOv1GgI9NsF,1.0,86
427,Morgan Wallen,Whiskey Glasses,17,4,27,6foY66mWZN0pSRjZ408c00,0.0,81
428,Blake Shelton,God's Country,17,4,23,1dyxS3YzBbL0t8rEVwVQ1K,0.0,75
429,NLE Choppa,Shotta Flow,36,8,20,1orjH4IkSH9VrWmRCToKV8,1.0,82
430,A$AP Rocky,Babushka Boi,69,14,1,643PW82aBMUa1FiWi5VQY7,1.0,73
431,Taylor Swift,Cruel Summer,29,6,2,1BxfuPKGuaTgP7aM0Bbdwr,0.0,75
432,Taylor Swift,I Forgot That You Existed,28,6,2,43rA71bccXFGD4C8GOpIlN,0.0,76
433,The Chainsmokers & Bebe Rexha,Call You Mine,56,12,14,5EdYlCWou17k0N1PADLKfO,0.0,54
434,Lil Tecca,Out Of Luck,80,16,1,1ipyiYqvds0wcaFDTW6N4X,1.0,66
435,Lil Tecca,Shots,84,17,1,6eSU1exzDvBEXmBRxspeh5,1.0,71
436,Lizzo,Juice,82,17,4,0k664IuFwVP557Gnx7RhIl,1.0,78
437,for KING & COUNTRY,God Only Knows,94,19,1,4ElNxglBjcrASiGn58t9Jm,0.0,64
438,Lil Tecca,Love Me,97,20,1,4e0FYxSROat25pH16zMTZI,1.0,78
439,Taylor Swift,The Archer,38,8,3,3pHkh7d0lzM2AldUtz2x37,0.0,72
440,Taylor Swift,Paper Rings,45,9,1,4y5bvROuBDPr5fuwXbIBZR,0.0,71
441,Taylor Swift,Miss Americana & The Heartbreak Prince,49,10,1,214nt20w5wOxJnY462klLw,0.0,70
442,Taylor Swift,I Think He Knows,51,11,1,2YWtcWi3a83pdEg3Gif4Pd,0.0,70
443,Taylor Swift,Cornelia Street,57,12,1,12M5uqx0ZuwkpLp5rJim1a,0.0,70
444,Taylor Swift,London Boy,62,13,1,1LLXZFeAHK9R4xUramtUKw,0.0,70
445,Taylor Swift,Death By A Thousand Cuts,67,14,1,2dgFqt3w9xIQRjhPtwNk3D,0.0,69
446,Taylor Swift,Afterglow,75,15,1,1SymEzIT3H8UZfibCs3TYi,0.0,70
447,Taylor Swift,False God,77,16,1,5hQSXkFgbxjZo9uCwd11so,0.0,68
448,Taylor Swift,Daylight,89,18,1,1fzAuUVbzlhZ1lJAx9PtY6,0.0,68
449,Chris Young,Raised On Country,54,11,13,6voi5xnLs9JKmWG2oLmgDU,0.0,66
450,Taylor Swift,It's Nice To Have A Friend,92,19,1,1SmiQ65iSAbPto6gPFlBYm,0.0,66
451,Katy Perry,Never Really Over,15,3,13,5PYQUBXc7NYeI1obMKSJK0,0.0,83
452,"Tyler, The Creator",EARFQUAKE,13,3,15,5hVghJ4KaYES3BFUATCYn0,1.0,82
453,Young Thug,Just How It Is,60,12,1,5KYhIFNTp4VQUqlsbLWTTu,1.0,58
454,Young Thug,Light It Up,82,17,1,41mzryVlFLlz6b1BCtJAjx,1.0,55
455,Young Thug,Lil Baby,84,17,1,1GeNui6m825V8jP4uKiIaH,1.0,75
456,Eric Church,Some Of It,43,9,13,3d1qN7AHge6BXuVPutcpI5,0.0,66
457,Ambjaay,Uno,82,17,3,3AEgic4yp82NxMWUjHtxnO,1.0,69
458,Ava Max,Sweet But Psycho,10,2,35,25sgk305KZfyuqVBQIahim,0.0,85
459,Khalid,Better,8,2,48,6zeeWid2sgw4lap2jV61PZ,0.0,77
460,Florida Georgia Line,Talk You Out Of It,57,12,26,4qQwGRtGT7l6ckQtdPEFd4,0.0,72
461,Katy Perry,Small Talk,81,17,1,4NmE2ytXI8S2svTRSmEdpO,0.0,72
462,Trippie Redd,Snake Skin,87,18,1,1usK5eLBzpQTMwDt8SR2dr,1.0,65
463,Eli Young Band,Love Ain't,50,10,18,6uVzeU47Qzg0rrMneP5BNg,0.0,71
464,Lil Uzi Vert,Sanguine Paradise,28,6,16,3XiNC94b4Tq1xwv70sQJGN,1.0,79
465,J Balvin & Bad Bunny,Que Pretendes,65,13,5,0WrgyWAoS2tHTqr4ts8tkt,0.0,18
466,Big Sean,Single Again,64,13,3,7IP0lO9tHfNwBWZ9X6TJ84,1.0,70
467,YK Osiris,Worth It,48,10,25,0PQoUlzP7ILdcrzpajHXc0,0.0,73
468,Drake,Trust Issues,58,12,1,4Wjhj0WjkyECccfHVIgaTq,1.0,67
469,Drake,The Motion,61,13,1,0Tacxc5lDJ8LwiO1pWNSl8,1.0,64
470,Drake,Dreams Money Can Buy,68,14,1,1qyFlfPREPbRcS2BNszdYI,1.0,58
471,Drake,Club Paradise,85,17,1,6MR5IBSNfDmiwnrlQpVw4w,1.0,55
472,Tool,Fear Inoculum,93,19,1,39zWYYZStDgWi32sOU9AX4,0.0,64
473,Drake,Days In The East,95,19,1,4czcw3NVLY0of5hTD7OufN,1.0,56
474,Beyonce,Before I Let Go,65,13,16,7LikBkHerFGZ58QHVOKp1t,0.0,62
475,Panic! At The Disco,High Hopes,4,1,52,1rqqCSm0Qe4I9rUvWncaom,0.0,84
476,Travis Scott,Sicko Mode,1,1,52,2xLMifQCjDGFmkHkpNLD9h,1.0,90
477,NF,Leave Me Alone,85,17,1,3EtyEzMpfKSaoVhPunvbRV,0.0,72
478,NF,The Search,70,14,2,2OKo7g3KfmCt3kyLvUAL0g,0.0,72
479,Nicki Minaj,MEGATRON,20,4,5,1ZDmxwg7Lywlx68b7SsJjj,1.0,72
480,Jonas Brothers,Cool,27,6,17,7yfi8B8opXjnRh4VZnOkz9,0.0,73
481,Halsey,Nightmare,15,3,11,340UVheS8z3ncW9TTUhAbc,1.0,73
482,Lee Brice,Rumor,25,5,20,56eGOeSsqdg3FLxdo83TwV,0.0,75
483,City Girls,Act Up,26,6,21,3A2yGHWIzmGEIolwonU69h,1.0,75
484,Maren Morris,GIRL,44,9,21,0pGXe7umwkcCm01Ipoxp0U,0.0,66
485,J. Cole,Middle Child,4,1,27,2JvzF1RMd7lE3KmFlsyZD8,1.0,83
486,P!nk,Walk Me Home,49,10,20,7DHApOHsIFo7EyfieArYGE,0.0,73
487,Thomas Rhett,Look What God Gave Her,32,7,20,2KqJC0koTBUyDlsMt5ok1V,0.0,73
488,Ed Sheeran With Chris Stapleton & Bruno Mars,BLOW,60,12,2,6EbduYTr62sSzvl36wWiFM,0.0,69
489,Kane Brown,Like A Rodeo,90,18,1,7z3dPHwGxeK4fD6fYFDwiS,0.0,69
490,Beyonce,Spirit,98,20,1,38SueFAjT6jtFneyoQamYi,0.0,61
491,Travis Scott,Wake Up,30,6,7,20MuVazoNMv6xjKPnRFOxG,1.0,76
492,"benny blanco, Halsey & Khalid",Eastside,9,2,52,0d2iYfpKoM0QCKvcLCkBao,0.0,81
493,A Boogie Wit da Hoodie,Look Back At It,27,6,31,3Ol2xnObFdKV9pmRD2t9x8,1.0,78
494,Kane Brown,Good As You,36,8,20,19kUPdKTp85q9RZNwaXM15,0.0,73
495,Miley Cyrus,Mother's Daughter,54,11,3,2WyRfGeHo97VC5mP1BBSzr,1.0,74
496,Billie Eilish,Ocean Eyes,84,17,20,7hDVYcQq6MxkdJGweuCtl9,0.0,83
497,NF,When I Grow Up,78,16,1,5rLyYxZNzca00ENADO9m54,0.0,71
498,Chase Rice,Eyes On You,38,8,20,5AnSllIrgGsCZzZJkVnApx,0.0,75
499,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",2,1,20,4kV4N9D1iKVxx1KLvtTpjS,1.0,80
500,Brett Eldredge,Love Someone,52,11,10,43CFDpciGFDm226POTLEXU,0.0,66
501,Megan Thee Stallion,Big Ole Freak,65,13,12,3YEbLhXRDPTtctnb3ddg8g,1.0,68
502,Drake,Omerta,35,7,2,3kCwyvhvVTyehIzYN2I0nF,1.0,62
503,Billie Eilish,When The Party's Over,29,6,32,43zdsphuZLzwA9k4DJhU0I,0.0,86
504,Calboy,Envy Me,31,7,27,7rvyVWja33WG9R97oeJAjx,1.0,77
505,Kelsea Ballerini,Miss Me More,47,10,20,5NfJGBAL9mgFPRQxKJmiX2,0.0,68
506,Joji,Sanctuary,80,16,1,3xaugmCyXrVkrDTXbFkMW3,0.0,77
507,Luke Combs,Beautiful Crazy,21,5,31,2rxQMGVafnNaRaXlRMWPde,0.0,80
508,Lil Baby,Close Friends,28,6,33,5nzhL67GpF9szXWg5y509A,1.0,75
509,Billie Eilish,Bury A Friend,14,3,20,4SSnFejRGlZikf02HLewEF,0.0,81
510,Avicii,Heaven,83,17,1,0vrmHPfoBadXVr2n0m1aqZ,0.0,75
511,Future,Please Tell Me,87,18,1,4ANFPo7dzs2DdPuONXC9bp,1.0,51
512,Cody Johnson,On My Way To You,78,16,16,3OjNkFFZavF89xvRqWCXmU,0.0,67
513,Ozuna,Amor Genuino,92,19,1,3xEozpt8pAptvpH69iJhOw,0.0,68
514,Future,XanaX Damage,98,20,1,3tZ4zv4UuenjJGSNUMfBNG,1.0,53
515,Future,Government Official,99,20,1,2QEnZJ8FwpBoyLKcFcgceT,1.0,52
516,YNW Melly,Murder On My Mind,14,3,20,7eBqSVxrzQZtK2mmgRG6lC,1.0,82
517,Trippie Redd,Under Enemy Arms,94,19,1,5tRa5hnltiyqY63rWOfnO2,1.0,63
518,Jon Pardi,Night Shift,56,12,16,0bPnT6i9H1p8Vd85GS6Z7I,0.0,73
519,21 Savage,A Lot,12,3,23,2t8yVaLvJ0RenpXUIAC52d,1.0,80
520,Blueface,Thotiana,8,2,20,3oh6SCCeLuXhFpEyepla6G,1.0,73
521,Lil Dicky,Earth,17,4,6,2S1LebN6AXXQqJolBxlWgO,1.0,71
522,Maluma,HP,96,20,1,1LIqNVhaIgxXUt2eVoIQJ3,1.0,78
523,Bazzi,Paradise,91,19,3,0Rx0DJI556Ix5gBny6EWmn,1.0,80
524,"Tyler, The Creator",I Think,51,11,1,4f8Mh5wuWHOsfXtzjrJB3t,1.0,73
525,"Tyler, The Creator",Running Out Of Time,65,13,1,5QvBXUm5MglLJ3iBfTX2Wo,1.0,68
526,"Tyler, The Creator",Igor's Theme,67,14,1,51RN0kzWd7xeR4th5HsEtW,0.0,66
527,"Tyler, The Creator",New Magic Wand,70,14,1,0fv2KH6hac06J86hBUTcSf,1.0,70
528,"Tyler, The Creator",A Boy Is A Gun,74,15,1,1nXZnTALNXiPlvXotqHm66,1.0,70
529,"Tyler, The Creator",What's Good,85,17,1,6bOkaEXc5CopinGazSLokx,1.0,64
530,"Tyler, The Creator",Puppet,88,18,1,0wEC0GNF74lAqrEFZJMl1m,1.0,65
531,Brett Young,Here Tonight,42,9,20,38nVuIj9mi5a8oopOJhSJk,0.0,66
532,Dean Lewis,Be Alright,23,5,29,3EPXxR3ImUwfayaurPi3cm,1.0,81
533,Lil Baby & Gunna,Drip Too Hard,4,1,35,78QR3Wp35dqAhFEc2qAGjE,1.0,82
534,Ariana Grande,"Thank U, Next",1,1,28,3e9HZxeyfWwjeyPAMmWSSQ,1.0,84
535,Pinkfong,Baby Shark,32,7,20,5ygDXis42ncn6kYG14lEVG,0.0,77
536,Old Dominion,Make It Sweet,56,12,20,3Mnr3yyQk1aUPYgbpOQE31,0.0,54
537,Ella Mai,Shot Clock,62,13,16,2GlATHCDbLW7xq5BE0Bz5g,1.0,69
538,Billie Eilish,You Should See Me In A Crown,41,9,8,3XF5xLJHOQQRbWya6hBp7d,0.0,80
539,Billie Eilish,Wish You Were Gay,31,7,11,3Fj47GNK2kUF0uaEDgXLaD,0.0,81
540,Lil Uzi Vert,That's A Rack,76,16,5,4pCEIQ6wBVuaJdER5bALtO,1.0,68
541,Roddy Ricch,Die Young,99,20,2,3wLtYwtqvKK2ewelSVPeDK,1.0,73
542,Lauren Daigle,You Say,29,6,43,6Up545NUflOiXo8cEraH49,0.0,77
543,"SZA, The Weeknd & Travis Scott",Power Is Power,90,18,2,4cbdPT6uaBOgOQe3fLMofl,0.0,69
544,Anuel AA & Karol G,Secreto,68,14,11,386qhn2zsQoU1QoxALuDOl,0.0,8
545,Ski Mask The Slump God,Faucet Failure,87,18,11,1ThmUihH9dF8EV08ku5AXN,1.0,78
546,5 Seconds Of Summer,Youngblood,7,2,48,2iUXsYOEPhVqEBwsqP70rE,0.0,82
547,"Marshmello, Tyga & Chris Brown",Light It Up,90,18,1,4Q8aDd3H6LF8t4eY7So9O8,1.0,66
548,ScHoolboy Q,Numb Numb Juice,55,11,2,6tByydPskASjm9jTPkNQq0,1.0,69
549,BLACKPINK,Kill This Love,41,9,4,18PergoIrGmRyeYxnaXJN2,0.0,79
550,Post Malone,Better Now,3,1,52,7dt6x5M1jzdTEt8oCbisTK,1.0,84
551,Imagine Dragons,Bad Liar,56,12,9,2RSHsoi04658QL5xgQVov3,0.0,83
552,Lil Baby,Pure Cocaine,46,10,16,577YBGuskWkVDCxZrLRB4v,1.0,73
553,Scotty McCreery,This Is It,42,9,20,74CEfiZthUGX5yUNNUM4bj,0.0,68
554,Billie Eilish,My Strange Addiction,43,9,4,3Tc57t9l2O8FwQZtQOvPXK,0.0,78
555,Billie Eilish,Xanny,35,7,4,4QIo4oxwzzafcBWkKjDpXY,0.0,78
556,Michael Ray,One That Got Away,67,14,9,2TLDilmv1UmRTfyb7f2Hrx,0.0,60
557,Dan + Shay,Tequila,21,5,50,42fw0rxRO2xbesF6mJfd4Y,0.0,75
558,Cardi B,Money,13,3,26,2GGMabyHXnJmjY6CXhhB2e,1.0,77
559,FLETCHER,Undrunk,61,13,6,1Pj5oOFzLYELyyeh1IYRK0,1.0,72
560,Riley Green,There Was This Girl,70,14,8,7grWGhX8SHNmyGOkMNVMCt,0.0,70
561,Khalid,My Bad,55,11,3,1DUSuNhF8P5vUGNPpQiZa5,0.0,66
562,Khalid With John Mayer,Outta My Head,58,12,1,09oZ9eXQ2fo6YDrPzJqAoP,0.0,71
563,Khalid,Bad Luck,87,18,1,2vsuel3g4zaLYSOY0mOMbi,0.0,66
564,Aventura,Inmortal,95,19,1,2swZ0X1njeU32SNJeBKIfW,0.0,71
565,Billie Eilish,I Love You,53,11,1,6CcJMwBtXByIz4zQLzFkKc,0.0,82
566,Billie Eilish,Ilomilo,62,13,1,7qEKqBCD2vE5vIBsrUitpD,0.0,79
567,Billie Eilish,Listen Before I Go,63,13,1,0tMSssfxAL2oV8Vri0mFHE,0.0,78
568,Billie Eilish,8,79,16,1,6X29iaaazwho3ab7GNue5r,0.0,75
569,Chris Stapleton,Millionaire,47,10,17,68JS5SFTnW5Yv9Vzw81Jf0,0.0,68
570,Jason Aldean,Girl Like You,46,10,19,7K0lR5Ngf5jkOWt1g6ut6l,0.0,65
571,Jake Owen,Down To The Honkytonk,65,13,13,5g0XcG0apQTlO3X8r38vGf,1.0,71
572,Logic,Confessions Of A Dangerous Mind,78,16,1,0zihDLOIS1CIMT39pU6Jqu,1.0,13
573,Jordan Davis,Take It From Me,46,10,13,3dCZm5HrG0jIXAHfNkg2H0,0.0,71
574,Rich The Kid,Splashin,80,16,5,3KLo7ByvjCNyBrfz5DZ2mO,1.0,71
575,Lil Skies,I,39,8,4,4ZT9FnbFu1PaBfV3itxiqT,1.0,79
576,Juice WRLD,Hear Me Calling,38,8,4,13ZyrkCDmRz5xY3seuAWYk,1.0,77
577,Chris Brown,Undecided,35,7,12,58oryymPZNdtS2z8Une6NJ,1.0,67
578,Kodak Black,Calling My Spirit,46,10,17,2MShy1GSSgbmGUxADNIao5,1.0,73
579,Bebe Rexha,Last Hurrah,98,20,1,0i0wnv9UoFdZ5MfuFGQzMy,0.0,72
580,Carrie Underwood,Love Wins,83,17,10,4XWnHzCRfRjaHRsTNeh3WR,0.0,57
581,Iggy Azalea,Sally Walker,62,13,1,1bPoQ1zaUWZmiYrckwfulU,1.0,63
582,Juice WRLD,Fast,47,10,2,6MjNilJCVKJq0LfFvo5jWJ,1.0,77
583,Juice WRLD,Maze,65,13,1,4mUIe9gfsdtsVP2zFIl74x,1.0,75
584,Luke Bryan,What Makes You Country,54,11,11,3bDXhWsPiFTHtrsMg5faL2,0.0,66
585,Juice WRLD,Flaws And Sins,91,19,1,2BSbCCbaSCzkOEZa6N5901,1.0,73
586,Lady Gaga,Always Remember Us This Way,41,9,9,2rbDhOo9Fh61Bbu23T2qCk,0.0,78
587,Flipp Dinero,Leave Me Alone,20,4,25,14mHfNsSHN0FbLftyjrV9g,1.0,74
588,Sheck Wes,Mo Bamba,6,2,28,1xzBco0xcoJEDXktl7Jxrr,1.0,79
589,Midland,Burn Out,63,13,9,7yrJnekdlwWARt5lmVqJ6L,0.0,63
590,Offset,Red Room,49,10,3,4TWflhgevIGo448fWc6mQq,1.0,66
591,Juice WRLD,Armed And Dangerous,44,9,17,5wujBwqG7INdStqGd4tRMX,1.0,81
592,Ariana Grande,Needy,14,3,4,1TEL6MlSSVLSdhOSddidlJ,1.0,73
593,Lukas Graham,Love Someone,70,14,10,2JqnpexlO9dmvjUMCaLCLJ,0.0,74
594,Ariana Grande,NASA,17,4,3,4uTvPEr01pjTbZgl7jcKBD,0.0,73
595,Gunna,Outstanding,70,14,1,76PwajqH3ej4hnk9tgaJpp,1.0,59
596,Gunna,Wit It,75,15,1,1unFtbwcAnSGgYPmp52vc0,1.0,56
597,Gunna,One Call,56,12,2,3pq5dd3Hwg2uJ3d63v9YRx,1.0,56
598,Ariana Grande,Imagine,21,5,8,39LmTF9RgyakzSYX8txrow,1.0,74
599,Offset,Lick,86,18,1,4W9XGjEUVG9junR70FOLii,1.0,64
600,Ariana Grande,Bad Idea,27,6,3,5Il6Oe7lr5XM7A0cWbVQtr,0.0,71
601,Gunna,Speed It Up,91,19,1,3BXXkwyhsHM0EPApHMhQC5,1.0,60
602,Ariana Grande,Bloodline,22,5,3,2hloaUoRonYssMuqLCBLTX,1.0,71
603,John Mayer,I Guess I Just Feel Like,94,19,1,1HNywa8Bk0TmzRwQrzhtPo,0.0,72
604,Ariana Grande,Fake Smile,26,6,2,3wFLWP0FcIqHK1wb1CPthQ,1.0,70
605,Ariana Grande,Ghostin,25,5,2,2vdBo4ALPYbHRUPKgtE5iC,0.0,70
606,Thomas Rhett,Sixteen,42,9,15,3pJkBPHadRAxBBo484RipI,0.0,66
607,Ariana Grande,In My Head,38,8,2,4T652DlATVHe0jdLKaN3Bw,1.0,71
608,Travis Scott,Yosemite,25,5,18,7lAK3oHbfEnvUQWosrMMpR,1.0,80
609,Ariana Grande,Make Up,48,10,2,27356GVuMPFWiJSZCragoM,1.0,67
610,Dustin Lynch,Good Girl,44,9,15,3NgcaTIgVh77DdwAInp996,0.0,70
611,Lil Wayne,Uproar,7,2,20,3wScL5W8H40zzCKN0atfBk,1.0,71
612,Jacquees,You,58,12,12,01jIO8SJFnpSiNLH1JaBZ5,1.0,71
613,Zara Larsson,Ruin My Life,76,16,7,5tAa8Uaqr4VvA3693mbIhU,1.0,79
614,Kacey Musgraves,Rainbow,98,20,1,79qxwHypONUt3AFq0WPpT9,0.0,72
615,Marshmello,Alone,28,6,11,3MEYFivt6bilQ9q9mFWZ4g,0.0,77
616,Ariana Grande,Breathin,12,3,25,4OafepJy2teCjYJbvFE60J,1.0,76
617,Ella Mai,Trip,11,3,27,6CTWathupIiDs7U4InHnDA,0.0,75
618,Logic,Keanu Reeves,38,8,3,3PYx9Wte3jwb48V0wArMOy,1.0,73
619,Future,Crushed Up,43,9,5,7wcyO1rrH3Ru4t659IjG41,1.0,64
620,Jimmie Allen,Best Shot,37,8,20,3VamXAvVMczcS2PTYtPfBQ,0.0,71
621,XXXTENTACION,Sauce!,89,18,1,3jq1RpStaB1YGyN3rRZGca,1.0,65
622,XXXTENTACION,BAD!,16,4,11,03eJ2DclFWXYU8GWgANdmZ,1.0,71
623,Russell Dickerson,Blue Tacoma,52,11,19,5PBx0zFfehUMyv5H4YXVAU,0.0,72
624,Imagine Dragons,Natural,13,3,27,2FY7b99s15jUprqC0M5NCT,0.0,81
625,Future,Jumpin On A Jet,57,12,2,1I3ZAmPmbFV78oNKnibOiW,1.0,55
626,Future,Never Stop,65,13,1,1AGPmw3QJBNfOK6XioDhZp,1.0,53
627,Camila Cabello,Consequences,51,11,12,7sTtHHrD0zDpmzQzH3zegz,0.0,73
628,Future,Temptation,76,16,1,2gXOzCwbVXACCaYRj4Qrep,1.0,50
629,Future,Rocket Ship,79,16,1,4HfaOznGhHYWqPtpLYz2PB,1.0,55
630,Future,F&N,83,17,1,5YP6yKgGGsXKukqxXypVAf,1.0,56
631,Future,Call The Coroner,100,20,1,1WlU4jsJ8AoTB96dgd8LJA,1.0,50
632,Luke Combs,She Got The Best Of Me,31,7,23,698eQRku24PIYPQPHItKlA,0.0,77
633,Future & Juice WRLD,Fine China,26,6,13,5274I4mUMnYczyeXkGDWZN,1.0,77
634,Lil Pump,Butterfly Doors,81,17,2,4NdXQlDTzxbOMkzJGWFtz3,1.0,60
635,YoungBoy Never Broke Again,Valuable Pain,87,18,2,61Oo3DUJubecZQosjho6Pp,1.0,63
